# https://www.robotstxt.org/robotstxt.html
User-agent: *

# Auth pages — no search value
Disallow: /login
Disallow: /register
Disallow: /registerwithpayment
Disallow: /verify-email
Disallow: /reset-password

# Authenticated / app-internal pages — no indexing
Disallow: /dashboard
Disallow: /watchlist
Disallow: /portfolio
Disallow: /alerts
Disallow: /stocks
Disallow: /technical-analysis
Disallow: /dcf-valuation
Disallow: /account
Disallow: /payment
Disallow: /payment-success
Disallow: /admin
Disallow: /tutorials

Sitemap: https://nwc-analytics.com/sitemap.xml
